"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","Class"
-4764.7013955742,1103.16956743171,-233.013805185345,490.263091896967,-1320.86410150406,-441.019092449437,283.918775063169,-738.699651156151,859.341784402554,845.664119644837,39.5801367792258,304.988431854192,644.210035156788,-368.525513426586,972.890097545104,-179.323103332167,244.355627591805,243.731417027674,226.945863827387,-392.910861048162,299.83320475341,262.90250602464,183.218956909148,173.54999611533,125.308583175578,-586.21885670481,118.786459532851,-160.328475061873,-78.9848848409255,-19.739076756285,-262.424057984438,341.37327504639,-110.016902635098,110.789244389617,-319.679756559627,42.2995417599905,407.140862697816,25.8879999570151,-209.784276645746,-11.0409329209868,-19.0826281078972,184.300490744958,117.204271836002,214.367789793562,-62.6450102855503,-136.009198116175,32.0223588070207,0
598.593736065382,1302.64886837165,-4171.37319560328,2101.0050287608,1917.55305391081,-584.727046769973,798.545660880952,853.717932450513,1047.77680478005,-374.752295825744,907.073505157971,-250.059005618749,654.03851051732,-338.903573871847,-226.414279418125,-704.382521460242,-348.657999786125,8.29562066530823,-380.440160155267,36.6573072975876,412.925647494518,699.37881403147,-493.789271811528,-97.3230531326348,456.384901832108,899.508099805486,42.9525029037738,-176.831611773008,138.735903047705,160.579848672626,-223.652496745768,338.415283682749,422.834483888818,221.796305867491,-225.940402702897,-76.800345074816,135.505180628501,99.1290927520688,-135.409514080049,-257.43570877796,-202.640691050398,-73.5544564881947,-308.396954010844,-2.28521092544783,95.7936753968728,-219.429518733135,-184.95134623959,0
4604.84135025145,2402.56964489907,-500.462277515102,-1864.43365923532,-396.413004702069,84.0991490130103,-367.031043392284,-1089.96620390253,-471.142509282472,58.2556537234099,-276.587218069544,-144.083475996518,708.422689826972,148.883409698767,89.4834292645255,321.831353502831,36.4422436800895,-261.931651690869,271.207003420348,12.5337103293441,146.679712700326,456.236614273359,69.817054297475,15.549709392372,233.919259851541,28.8989212238545,-89.5622773968248,-245.656641371072,-239.00449711411,33.7138206528063,-143.860046243929,324.633108324786,396.213373537268,155.076250599056,210.147340408061,117.838836483933,-197.441303931514,-107.325488106995,1.32860030042165,25.5920497761108,150.645668539506,-88.0579883522638,180.237607065317,160.083274099745,119.767058117515,14.3260172406325,27.5997026971719,0
-5169.13219118703,1101.71030834911,308.910825864079,137.689256543291,-314.603334202795,-374.194146271021,289.906212060465,179.196073195612,28.8400299272763,-1009.81765105839,-267.34857586909,-634.083339044884,-151.985803711244,373.265800688088,-354.000943300841,82.6200697895487,20.7727723475011,-4.28572531992773,173.643765413638,-168.665887829221,-234.532441790403,-55.8445885971014,-270.248613859055,79.2622804528773,-128.940272271404,67.2074802413225,-106.283675248908,79.5002194080727,73.6568430298239,56.7473177804529,-16.6790306135452,-103.428984753962,116.442761827149,-283.260319831203,281.497919575058,-194.29810544973,-92.2027776835461,150.462441510322,-131.761346107838,135.298723461245,-53.8207428117251,-45.7568075648369,-107.154490953658,32.1897928021206,-13.6697019643022,163.212671065141,97.9314362267754,1
-4090.52238315777,1382.13254889932,1033.45014766677,-855.325809387723,12.7298842955348,476.495551634824,-366.150632201114,-483.247998833613,-804.894779982023,390.600851493508,1043.40437756676,715.829048986188,-133.08352410431,422.14939293199,980.826869267143,340.543382565788,-480.902872091119,71.2250670397853,-125.30968530643,-581.24029889138,-5.51478170936872,314.971173438317,-3.25714019120073,539.060945624099,163.815816445464,-33.7162625309712,-84.2757088818582,-43.6204352512095,-39.0930749462018,40.713200403477,113.928540772308,-101.927367859777,-85.205314856529,9.87796501272629,142.474836703375,-240.802151289928,99.4703741699004,-155.061604124017,-133.891163052199,-95.7198445081949,31.5337903662792,-84.0890392232499,-73.0134624769238,203.947165337389,182.451346611112,161.825033939419,-75.5980421048211,1
668.724557757179,-5415.89570089181,-710.111971985051,64.035952707933,-70.050190975147,15.5544650125258,33.6217526062643,223.12097363423,269.487404927996,52.7219083503959,128.878017305336,-202.600663149159,-17.4995386987052,110.926299248651,-128.359070343088,76.1137099238669,294.25768171506,-213.130466151105,-159.810404622951,-116.260401458951,27.5778618421136,125.204100091361,455.014526865591,-25.9463945482101,163.803372688643,161.035799273261,-188.916470735706,329.660281313753,119.230484138925,-118.906029564605,-148.01916901851,-38.5463944498972,-0.741183793168342,-114.079995515502,175.576929945011,78.8304837639496,-79.9533131345022,163.10494183058,-7.40720911953399,-81.1519113757177,-87.0520651189568,-40.6848497218522,10.9017713978422,191.439895051097,40.0758900862065,-7.01332480156747,63.6255875867563,1
4769.93784348939,2334.44332747044,-396.534279330664,-1755.06638433111,-338.494625270936,-769.84716908347,-765.164790691926,-943.023929552024,-536.596094534293,46.0427553103823,-619.655833670792,-244.32231815529,832.414772952019,-82.4660988734684,180.56580827962,286.48269235932,269.204960859767,-306.441325850206,56.8962300669534,396.166148679232,-75.4482531789468,-151.772398673102,-135.628702673382,215.61720665804,-30.0006970834025,240.525639725728,-278.418220937343,10.798239080781,31.1509010644987,-293.233972981324,-128.992046071415,-273.019416588078,-188.42147602161,77.8196905622856,-131.299398212358,68.6465677630746,-127.300467724371,-53.9496112941631,-50.5928747366778,63.5845492994355,214.661657300772,-95.0076604164267,10.6306259849029,21.6540027295565,38.8536147970941,-287.095285015974,153.747584114961,0
3124.54374407211,1848.679804523,-2245.56092926397,-953.961279432595,-60.282896655025,925.659361088076,84.0704888788296,1167.08285465914,1077.50909261721,485.09132488273,404.605778655546,-1134.52509257963,1100.75258175343,-699.772369092642,340.187326968963,457.75874916061,-146.048082631384,598.922575690706,900.696753954236,162.507810767036,266.957780797939,569.125315378009,75.9939250539272,249.827908549475,-121.194649510551,242.464587667371,-6.19521495275737,-63.7327548684114,1.80945802980079,266.694525157859,-78.3365542876201,-102.331900648071,332.928823051397,-73.0925534757801,206.0807055454,-118.74995664871,-288.072538267738,-218.950442961079,119.843199883553,186.424932516163,-7.85710891149045,26.3752661824757,143.421569613842,14.1556652538207,-105.691807833655,-75.0007460080242,-80.8061167386975,1
5389.34529764054,2676.02866567821,-174.482021479904,-1107.86311587091,-351.987911692471,-261.268365871793,-129.208714163819,-1039.61294681768,-417.442221279649,1.66051396469475,353.49209174227,432.265255816276,-754.26571956682,454.579336873067,-61.0789516808215,-440.480878035077,659.983404374754,-231.661345195974,165.413294853918,-117.415746113978,0.306762609384186,54.3002987894315,75.2554813592897,-194.037109176666,-32.1838514798044,113.134939792964,394.095910346569,113.91952873272,-412.699994717062,7.46350724885951,-268.801832005684,156.53439496895,111.420164277236,-32.2184815037298,41.2308159575012,-213.534187975981,-92.4612060956648,76.6901315844873,70.4038996851903,-217.24994910895,8.18332588209955,-230.180228008484,160.247299767232,-139.8416225875,-21.2421759476699,-235.256709753746,-26.8797586756362,0
1224.68256227931,-5190.50973551757,-0.465891151265599,309.373735508781,-214.862468338654,-104.1276778568,48.8885854685307,-80.1340238786596,25.6095881728306,-117.383774621585,-94.141101368369,748.149902962991,71.3011825659866,515.022880396429,174.66397978855,148.707714830564,128.466220797147,365.315006442993,389.210992457918,108.982302514548,-130.536309569766,13.1532390244962,-162.382392866106,-257.016898197093,-96.7082495214603,-17.8420913915209,142.689982688001,-235.450826122382,-48.1902360921131,0.267512107742367,87.0843804832967,-272.874454914702,75.01371256182,-159.528356392291,-133.114745961082,-105.311177468369,51.5462479069192,96.3619165391261,-165.436163257555,81.8934941214516,-120.67470695229,-31.5942025656381,-56.2882952097419,45.3117717595581,-140.193960926343,201.750660914347,240.767180332115,0
